5 24 -6.142 -15.404 -6.11 -7.074 -12.199 -8.052 -5.291 -15.405 -8.397 -8.299 -12.557 -6.188
5 24 -8.299 -12.557 -6.188 -7.074 -12.199 -8.052 -6.142 -15.404 -6.11 -8.011 -9.379 -8.851
5 24 -6.142 -15.404 -6.11 -8.299 -12.557 -6.188 -7.074 -12.199 -8.052 -7.735 -15.613 -1.883
5 24 -6.142 -15.404 -6.11 -7.735 -15.613 -1.883 -8.299 -12.557 -6.188 -3.823 -17.932 -1.123
5 24 -7.735 -15.613 -1.883 -8.299 -12.557 -6.188 -6.142 -15.404 -6.11 -9.134 -12.476 -3.483
5 24 -9.134 -12.476 -3.483 -8.299 -12.557 -6.188 -7.735 -15.613 -1.883 -9.667 -9.056 -6.266
5 24 -7.735 -15.613 -1.883 -9.134 -12.476 -3.483 -8.299 -12.557 -6.188 -9.287 -12.811 0.093
5 24 -9.287 -12.811 0.093 -9.134 -12.476 -3.483 -7.735 -15.613 -1.883 -9.702 -9.792 -0.191
5 24 -7.735 -15.613 -1.883 -9.287 -12.811 0.093 -9.134 -12.476 -3.483 -10.823 -15.098 3.062
5 24 -10.823 -15.098 3.062 -6.949 -18.968 2.55 -12.031 -16.542 6.996 -7.735 -15.613 -1.883
5 24 -6.949 -18.968 2.55 -12.031 -16.542 6.996 -10.823 -15.098 3.062 -7.662 -20.407 5.322
5 24 -12.031 -16.542 6.996 -10.823 -15.098 3.062 -6.949 -18.968 2.55 -13.491 -10.964 6.9
5 24 -7.662 -20.407 5.322 -12.031 -16.542 6.996 -6.949 -18.968 2.55 -7.137 -22.184 11.473
5 24 -6.949 -18.968 2.55 -7.662 -20.407 5.322 -12.031 -16.542 6.996 -3.921 -19.993 2.209
5 24 -12.18 -16.448 12.61 -12.031 -16.542 6.996 -7.137 -22.184 11.473 -13.365 -11.506 11.399
5 24 -12.031 -16.542 6.996 -7.137 -22.184 11.473 -12.18 -16.448 12.61 -7.662 -20.407 5.322
5 24 -7.662 -20.407 5.322 -7.137 -22.184 11.473 -12.031 -16.542 6.996 -3.713 -22.612 7.284
5 24 -5.612 -22.382 14.436 -3.756 -21.91 16.687 -9.888 -16.981 16.617 -3.542 -23.66 17.218
5 24 -3.756 -21.91 16.687 -9.888 -16.981 16.617 -5.612 -22.382 14.436 -4.936 -16.455 19.044
5 24 -3.756 -21.91 16.687 -4.936 -16.455 19.044 -9.888 -16.981 16.617 -2.049 -21.918 17.685
5 24 -4.936 -16.455 19.044 -9.888 -16.981 16.617 -3.756 -21.91 16.687 -11.551 -11.537 15.863
5 24 -4.936 -16.455 19.044 -2.049 -21.918 17.685 0 -16.756 19.044 -3.756 -21.91 16.687
5 24 -2.049 -21.918 17.685 0 -16.756 19.044 -4.936 -16.455 19.044 0 -22.272 18.049
5 24 0 -16.756 19.044 -4.936 -16.455 19.044 -2.049 -21.918 17.685 0 -11.24 18.4
5 24 -2.049 -21.918 17.685 0 -22.272 18.049 0 -16.756 19.044 0 -22.968 18.481
5 24 -3.713 -22.612 7.284 -7.662 -20.407 5.322 -3.921 -19.993 2.209 -7.137 -22.184 11.473
5 24 -7.662 -20.407 5.322 -3.921 -19.993 2.209 -3.713 -22.612 7.284 -6.949 -18.968 2.55
5 24 -3.921 -19.993 2.209 -3.713 -22.612 7.284 -7.662 -20.407 5.322 0 -20.289 2.194
5 24 -6.949 -18.968 2.55 -3.921 -19.993 2.209 -7.662 -20.407 5.322 -3.823 -17.932 -1.123
5 24 -12.031 -16.542 6.996 -13.491 -10.964 6.9 -10.823 -15.098 3.062 -13.365 -11.506 11.399
5 24 -13.491 -10.964 6.9 -10.823 -15.098 3.062 -12.031 -16.542 6.996 -11.836 -10.561 3.539
5 24 -13.491 -10.964 6.9 -11.836 -10.561 3.539 -10.823 -15.098 3.062 -10.624 -6.953 3.225
5 24 -11.836 -10.561 3.539 -10.823 -15.098 3.062 -13.491 -10.964 6.9 -9.287 -12.811 0.093
5 24 -13.491 -10.964 6.9 -10.624 -6.953 3.225 -11.836 -10.561 3.539 -12.255 -7.092 8.692
5 24 -10.624 -6.953 3.225 -11.836 -10.561 3.539 -13.491 -10.964 6.9 -9.917 -6.981 1.611
5 24 -13.491 -10.964 6.9 -12.255 -7.092 8.692 -10.624 -6.953 3.225 -13.365 -11.506 11.399
5 24 0 -0.417 6.248 -3.815 -1.746 11.156 0 -2.509 10.443 -4.156 -0.1 7.447
5 24 -3.815 -1.746 11.156 0 -2.509 10.443 0 -0.417 6.248 -3.772 -4.129 13.295
5 24 -3.815 -1.746 11.156 -3.772 -4.129 13.295 0 -2.509 10.443 -6.842 0 14.575
5 24 -3.772 -4.129 13.295 0 -2.509 10.443 -3.815 -1.746 11.156 0 -4.694 12.687
5 24 -7.294 -2.5 17.776 -3.772 -4.129 13.295 -6.842 0 14.575 -3.729 -6.512 15.434
5 24 -3.772 -4.129 13.295 -6.842 0 14.575 -7.294 -2.5 17.776 -3.815 -1.746 11.156
5 24 -6.842 0 14.575 -7.294 -2.5 17.776 -3.772 -4.129 13.295 -10.76 0 14.488
5 24 -3.815 -1.746 11.156 -6.842 0 14.575 -3.772 -4.129 13.295 -4.156 -0.1 7.447
2 24 -6.842 0 14.575 -10.76 0 14.488
5 24 -10.76 0 14.488 -7.294 -2.5 17.776 -6.842 0 14.575 -9.556 -2.394 17.759
5 24 -10.76 0 14.488 -9.556 -2.394 17.759 -7.294 -2.5 17.776 -12.362 -1.817 16.104
5 24 -9.556 -2.394 17.759 -7.294 -2.5 17.776 -10.76 0 14.488 -7.717 -5.551 19.878
5 24 -12.362 -1.817 16.104 -9.556 -2.394 17.759 -10.76 0 14.488 -10.416 -5.881 19.728
5 24 -13.857 -2.117 5.943 -14.912 -2.436 10.501 -12.817 0 5.975 -12.211 -4.693 7.496
5 24 -14.912 -2.436 10.501 -12.817 0 5.975 -13.857 -2.117 5.943 -14.219 0 9.8
5 24 -12.817 0 5.975 -13.857 -2.117 5.943 -14.912 -2.436 10.501 -9.766 -1.987 4.525
5 24 -14.912 -2.436 10.501 -14.219 0 9.8 -12.817 0 5.975 -14.439 -2.048 13.667
2 24 -14.219 0 9.8 -12.817 0 5.975
5 24 -5.413 -1.326 3.125 -5.539 0 4.006 -4.568 -0.008 3.97 -8.098 -2.716 3.738
2 24 -5.539 0 4.006 -4.568 -0.008 3.97
5 24 -7.537 -2.447 -3.176 -5.822 -2.598 -1.598 -5.413 -1.786 -3.125 -8.067 -4.236 -1.173
5 24 -8.067 -4.236 -1.173 -5.822 -2.598 -1.598 -7.537 -2.447 -3.176 -6.25 -3.262 0
5 24 -8.067 -4.236 -1.173 -6.25 -3.262 0 -5.822 -2.598 -1.598 -7.891 -3.709 1.914
5 24 -12.892 -7.353 11.77 -12.255 -7.092 8.692 -13.365 -11.506 11.399 -13.903 -5.069 10.953
5 24 -12.255 -7.092 8.692 -13.365 -11.506 11.399 -12.892 -7.353 11.77 -13.491 -10.964 6.9
5 24 -13.365 -11.506 11.399 -12.892 -7.353 11.77 -12.255 -7.092 8.692 -12.844 -9.476 13.388
5 24 -13.491 -10.964 6.9 -13.365 -11.506 11.399 -12.255 -7.092 8.692 -12.031 -16.542 6.996
5 24 -11.551 -11.537 15.863 -7.482 -10.971 18.4 -11.756 -9.634 16.688 -4.936 -16.455 19.044
5 24 -7.482 -10.971 18.4 -11.756 -9.634 16.688 -11.551 -11.537 15.863 -8.28 -9.26 19.143
5 24 -7.482 -10.971 18.4 -8.28 -9.26 19.143 -11.756 -9.634 16.688 -5.852 -8.808 18.391
5 24 -8.28 -9.26 19.143 -11.756 -9.634 16.688 -7.482 -10.971 18.4 -10.05 -7.254 19.975
5 24 -3.348 -11.153 17.912 -5.852 -8.808 18.391 -7.482 -10.971 18.4 -4.003 -8.508 16.792
5 24 -5.852 -8.808 18.391 -7.482 -10.971 18.4 -3.348 -11.153 17.912 -8.28 -9.26 19.143
5 24 -7.482 -10.971 18.4 -3.348 -11.153 17.912 -5.852 -8.808 18.391 -4.936 -16.455 19.044
5 24 -5.852 -8.808 18.391 -8.28 -9.26 19.143 -7.482 -10.971 18.4 -10.05 -7.254 19.975
5 24 -4.003 -8.508 16.792 -3.348 -11.153 17.912 0 -8.875 15.772 -5.852 -8.808 18.391
5 24 -3.348 -11.153 17.912 0 -8.875 15.772 -4.003 -8.508 16.792 0 -11.24 18.4
5 24 0 -8.875 15.772 -4.003 -8.508 16.792 -3.348 -11.153 17.912 -3.729 -6.512 15.434
5 24 -3.348 -11.153 17.912 0 -11.24 18.4 0 -8.875 15.772 -4.936 -16.455 19.044
5 24 -3.772 -4.129 13.295 0 -4.694 12.687 0 -2.509 10.443 -3.729 -6.512 15.434
5 24 -3.772 -4.129 13.295 -3.729 -6.512 15.434 0 -4.694 12.687 -7.294 -2.5 17.776
5 24 -3.729 -6.512 15.434 0 -4.694 12.687 -3.772 -4.129 13.295 0 -8.875 15.772
5 24 -7.387 -9.586 -15.194 -5.997 -11.392 -17.902 -7.555 -11.901 -15.607 -5.012 -8.891 -18.664
5 24 -5.997 -11.392 -17.902 -7.555 -11.901 -15.607 -7.387 -9.586 -15.194 -6.499 -12.442 -16.977
2 24 -2.664 -5.5 -14.842 0 -5.5 -14
5 24 0 -5.5 -14 -2.472 -5.5 -16.857 -2.664 -5.5 -14.842 0 -5.525 -18.472
5 24 -2.472 -5.5 -16.857 -2.664 -5.5 -14.842 0 -5.5 -14 -4.987 -5.923 -16.524
5 24 -4.156 -0.1 7.447 -6.644 0 4.905 -8.108 0 5.298 -3.125 -0.027 5.413
2 24 -6.644 0 4.905 -8.108 0 5.298
5 24 -8.108 0 5.298 -4.156 -0.1 7.447 -6.644 0 4.905 -6.842 0 14.575
2 24 -3.125 -0.027 5.413 -4.156 -0.1 7.447
5 24 -4.156 -0.1 7.447 0 -0.417 6.248 -3.125 -0.027 5.413 -3.815 -1.746 11.156
5 24 -3.815 -1.746 11.156 -4.156 -0.1 7.447 -6.842 0 14.575 0 -0.417 6.248
2 24 -4.156 -0.1 7.447 -6.842 0 14.575
5 24 -3.125 -0.027 5.413 -6.644 0 4.905 -4.156 -0.1 7.447 -5.539 0 4.006
5 24 -3.125 -0.027 5.413 -5.539 0 4.006 -6.644 0 4.905 -4.568 -0.008 3.97
2 24 -5.539 0 4.006 -6.644 0 4.905
5 24 -7.717 -5.551 19.878 -3.729 -6.512 15.434 -7.294 -2.5 17.776 -4.003 -8.508 16.792
5 24 -3.729 -6.512 15.434 -7.294 -2.5 17.776 -7.717 -5.551 19.878 -3.772 -4.129 13.295
5 24 -7.294 -2.5 17.776 -7.717 -5.551 19.878 -3.729 -6.512 15.434 -9.556 -2.394 17.759
5 24 -10.416 -5.881 19.728 -7.717 -5.551 19.878 -9.556 -2.394 17.759 -7.184 -6.79 20.006
5 24 -7.717 -5.551 19.878 -9.556 -2.394 17.759 -10.416 -5.881 19.728 -7.294 -2.5 17.776
5 24 -9.556 -2.394 17.759 -10.416 -5.881 19.728 -7.717 -5.551 19.878 -12.362 -1.817 16.104
5 24 -12.362 -1.817 16.104 -10.416 -5.881 19.728 -9.556 -2.394 17.759 -12.792 -5.094 17.944
5 24 -12.792 -5.094 17.944 -10.416 -5.881 19.728 -12.362 -1.817 16.104 -10.05 -7.254 19.975
5 24 -12.211 -4.693 7.496 -14.912 -2.436 10.501 -13.857 -2.117 5.943 -13.903 -5.069 10.953
5 24 -12.211 -4.693 7.496 -13.903 -5.069 10.953 -14.912 -2.436 10.501 -12.255 -7.092 8.692
5 24 -13.903 -5.069 10.953 -14.912 -2.436 10.501 -12.211 -4.693 7.496 -14.183 -5.51 15.924
5 24 -10.192 -5.932 -3.486 -9.917 -6.981 1.611 -8.898 -4.635 -1.711 -9.702 -9.792 -0.191
5 24 -9.917 -6.981 1.611 -8.898 -4.635 -1.711 -10.192 -5.932 -3.486 -8.987 -4.97 1.565
5 24 -8.898 -4.635 -1.711 -10.192 -5.932 -3.486 -9.917 -6.981 1.611 -10.285 -2.278 -6.056
5 24 -9.917 -6.981 1.611 -8.987 -4.97 1.565 -8.898 -4.635 -1.711 -10.624 -6.953 3.225
2 24 -9.695 0 -19.797 -6.976 0 -19.796
5 24 -6.976 0 -19.796 -9.733 -1.227 -20.123 -9.695 0 -19.797 -6.944 -1.242 -20.056
5 24 -9.733 -1.227 -20.123 -9.695 0 -19.797 -6.976 0 -19.796 -12.207 -1.249 -18.158
5 24 -6.976 0 -19.796 -6.944 -1.242 -20.056 -9.733 -1.227 -20.123 -6.635 0 -19.468
5 24 -6.944 -1.242 -20.056 -9.733 -1.227 -20.123 -6.976 0 -19.796 -9.488 -3.13 -19.936
5 24 -10.285 -2.278 -6.056 -10.192 -5.932 -3.486 -8.898 -4.635 -1.711 -10.719 -4.528 -6.188
5 24 -10.719 -4.528 -6.188 -10.192 -5.932 -3.486 -10.285 -2.278 -6.056 -10 -9.043 -4.626
5 24 -10.285 -2.278 -6.056 -10.719 -4.528 -6.188 -10.192 -5.932 -3.486 -11.044 0 -9.384
2 24 -11.044 0 -9.384 -12.58 0 -13.606
5 24 -12.58 0 -13.606 -11.918 -2.069 -10.211 -11.044 0 -9.384 -12.547 -1.685 -14.353
5 24 -11.918 -2.069 -10.211 -11.044 0 -9.384 -12.58 0 -13.606 -10.719 -4.528 -6.188
5 24 -12.547 -1.685 -14.353 -11.918 -2.069 -10.211 -12.58 0 -13.606 -11.839 -3.857 -14.39
5 24 -12.58 0 -13.606 -12.547 -1.685 -14.353 -11.918 -2.069 -10.211 -11.854 0 -17.828
5 24 -9.733 -1.227 -20.123 -12.207 -1.249 -18.158 -9.695 0 -19.797 -11.729 -3.444 -18.021
5 24 -12.207 -1.249 -18.158 -9.695 0 -19.797 -9.733 -1.227 -20.123 -11.854 0 -17.828
5 24 -12.207 -1.249 -18.158 -11.854 0 -17.828 -9.695 0 -19.797 -12.547 -1.685 -14.353
2 24 -11.854 0 -17.828 -9.695 0 -19.797
5 24 -6.463 -1.312 -19.296 -6.944 -1.242 -20.056 -6.635 0 -19.468 -7.126 -2.83 -19.97
5 24 -6.944 -1.242 -20.056 -6.635 0 -19.468 -6.463 -1.312 -19.296 -6.976 0 -19.796
2 24 -6.635 0 -19.468 -6.463 -1.312 -19.296
2 24 -6.976 0 -19.796 -6.635 0 -19.468
5 24 -4.565 -1.221 -15.477 -4.204 0 -15.042 0 -1.25 -13.5 -6.635 0 -19.468
5 24 -4.204 0 -15.042 0 -1.25 -13.5 -4.565 -1.221 -15.477 0 0 -13.5
5 24 0 -1.25 -13.5 -4.565 -1.221 -15.477 -4.204 0 -15.042 0 -2.5 -13.5
2 24 -4.204 0 -15.042 0 0 -13.5
5 24 -5.648 -4.885 -16.782 -4.926 -2.443 -15.912 0 -5 -13.5 -6.236 -4.122 -18.168
5 24 -4.926 -2.443 -15.912 0 -5 -13.5 -5.648 -4.885 -16.782 0 -2.5 -13.5
5 24 -4.926 -2.443 -15.912 0 -2.5 -13.5 0 -5 -13.5 -4.565 -1.221 -15.477
5 24 -7.067 -7.835 -11.711 -6.99 -8.394 -12.499 -7.126 -9.54 -10.143 -6.807 -7.419 -13.535
5 24 -6.99 -8.394 -12.499 -7.126 -9.54 -10.143 -7.067 -7.835 -11.711 -7.119 -9.702 -11.435
5 24 -7.126 -9.54 -10.143 -7.067 -7.835 -11.711 -6.99 -8.394 -12.499 -8.011 -9.379 -8.851
5 24 -7.119 -9.702 -11.435 -7.126 -9.54 -10.143 -6.99 -8.394 -12.499 -6.92 -12.465 -9.45
5 24 -6.99 -8.394 -12.499 -7.119 -9.702 -11.435 -7.126 -9.54 -10.143 -7.666 -10.252 -13.439
5 24 -7.119 -9.702 -11.435 -6.92 -12.465 -9.45 -7.126 -9.54 -10.143 -7.702 -12.521 -13.229
5 24 -6.92 -12.465 -9.45 -7.126 -9.54 -10.143 -7.119 -9.702 -11.435 -7.074 -12.199 -8.052
5 24 -7.137 -22.184 11.473 -4.199 -23.32 12.903 -5.612 -22.382 14.436 -3.627 -23.313 10.621
5 24 -4.199 -23.32 12.903 -5.612 -22.382 14.436 -7.137 -22.184 11.473 -4.211 -24.565 15.66
5 24 -11.551 -11.537 15.863 -4.936 -16.455 19.044 -7.482 -10.971 18.4 -9.888 -16.981 16.617
5 24 -4.936 -16.455 19.044 -7.482 -10.971 18.4 -11.551 -11.537 15.863 -3.348 -11.153 17.912
5 24 -8.28 -9.26 19.143 -10.05 -7.254 19.975 -11.756 -9.634 16.688 -5.852 -8.808 18.391
5 24 -10.05 -7.254 19.975 -11.756 -9.634 16.688 -8.28 -9.26 19.143 -12.224 -7.633 18.476
5 24 -10.05 -7.254 19.975 -12.224 -7.633 18.476 -11.756 -9.634 16.688 -12.792 -5.094 17.944
5 24 -10.192 -5.932 -3.486 -9.702 -9.792 -0.191 -9.917 -6.981 1.611 -10 -9.043 -4.626
5 24 -9.702 -9.792 -0.191 -9.917 -6.981 1.611 -10.192 -5.932 -3.486 -11.836 -10.561 3.539
5 24 -10.192 -5.932 -3.486 -10 -9.043 -4.626 -9.702 -9.792 -0.191 -10.719 -4.528 -6.188
5 24 -10 -9.043 -4.626 -9.702 -9.792 -0.191 -10.192 -5.932 -3.486 -9.134 -12.476 -3.483
5 24 -4.926 -2.443 -15.912 -4.565 -1.221 -15.477 0 -2.5 -13.5 -6.463 -1.312 -19.296
5 24 -4.565 -1.221 -15.477 0 -2.5 -13.5 -4.926 -2.443 -15.912 0 -1.25 -13.5
5 24 -11.168 -4.851 -10.41 -10.437 -5 -13.132 -8.023 -7.276 -10.922 -11.839 -3.857 -14.39
5 24 -10.437 -5 -13.132 -8.023 -7.276 -10.922 -11.168 -4.851 -10.41 -7.681 -6.273 -12.808
5 24 -8.023 -7.276 -10.922 -11.168 -4.851 -10.41 -10.437 -5 -13.132 -8.011 -9.379 -8.851
5 24 -10.437 -5 -13.132 -7.681 -6.273 -12.808 -8.023 -7.276 -10.922 -7.097 -5.42 -15.613
5 24 -7.681 -6.273 -12.808 -8.023 -7.276 -10.922 -10.437 -5 -13.132 -6.878 -7.128 -13.228
5 24 -9.667 -9.056 -6.266 -11.168 -4.851 -10.41 -8.011 -9.379 -8.851 -10.719 -4.528 -6.188
5 24 -11.168 -4.851 -10.41 -8.011 -9.379 -8.851 -9.667 -9.056 -6.266 -8.023 -7.276 -10.922
5 24 -8.011 -9.379 -8.851 -9.667 -9.056 -6.266 -11.168 -4.851 -10.41 -8.299 -12.557 -6.188
5 24 -8.023 -7.276 -10.922 -8.011 -9.379 -8.851 -11.168 -4.851 -10.41 -7.067 -7.835 -11.711
5 24 0 -6.623 -20.264 -2.385 -6.84 -20.119 0 -6.035 -19.787 -2.265 -7.646 -21.078
5 24 -2.385 -6.84 -20.119 0 -6.035 -19.787 0 -6.623 -20.264 -1.176 -6.034 -19.161
5 24 -2.385 -6.84 -20.119 -1.176 -6.034 -19.161 0 -6.035 -19.787 -3.605 -7.129 -18.734
5 24 -1.176 -6.034 -19.161 0 -6.035 -19.787 -2.385 -6.84 -20.119 0 -5.525 -18.472
5 24 0 -9.825 -21.898 -1.31 -9.891 -21.243 0 -9.397 -21.706 -1.131 -10.784 -21.165
5 24 -1.31 -9.891 -21.243 0 -9.397 -21.706 0 -9.825 -21.898 -1.551 -9.425 -21.337
5 24 -1.31 -9.891 -21.243 -1.551 -9.425 -21.337 0 -9.397 -21.706 -2.889 -9.724 -20.502
5 24 -1.551 -9.425 -21.337 0 -9.397 -21.706 -1.31 -9.891 -21.243 0 -8.506 -21.286
5 24 -7.119 -9.702 -11.435 -7.702 -12.521 -13.229 -6.92 -12.465 -9.45 -7.666 -10.252 -13.439
5 24 -7.702 -12.521 -13.229 -6.92 -12.465 -9.45 -7.119 -9.702 -11.435 -7.446 -14.307 -13.019
5 24 -7.119 -9.702 -11.435 -7.666 -10.252 -13.439 -7.702 -12.521 -13.229 -6.99 -8.394 -12.499
5 24 -8.011 -9.379 -8.851 -8.299 -12.557 -6.188 -9.667 -9.056 -6.266 -7.074 -12.199 -8.052
5 24 -8.299 -12.557 -6.188 -9.667 -9.056 -6.266 -8.011 -9.379 -8.851 -9.134 -12.476 -3.483
5 24 -8.011 -9.379 -8.851 -7.074 -12.199 -8.052 -8.299 -12.557 -6.188 -7.126 -9.54 -10.143
5 24 -9.134 -12.476 -3.483 -9.667 -9.056 -6.266 -8.299 -12.557 -6.188 -10 -9.043 -4.626
5 24 -10 -9.043 -4.626 -9.667 -9.056 -6.266 -9.134 -12.476 -3.483 -10.719 -4.528 -6.188
5 24 -9.134 -12.476 -3.483 -10 -9.043 -4.626 -9.667 -9.056 -6.266 -9.702 -9.792 -0.191
5 24 -9.134 -12.476 -3.483 -9.702 -9.792 -0.191 -10 -9.043 -4.626 -9.287 -12.811 0.093
5 24 -9.287 -12.811 0.093 -9.702 -9.792 -0.191 -9.134 -12.476 -3.483 -11.836 -10.561 3.539
5 24 -13.365 -11.506 11.399 -12.031 -16.542 6.996 -12.18 -16.448 12.61 -13.491 -10.964 6.9
5 24 -3.348 -11.153 17.912 -4.936 -16.455 19.044 0 -11.24 18.4 -7.482 -10.971 18.4
5 24 -4.936 -16.455 19.044 0 -11.24 18.4 -3.348 -11.153 17.912 0 -16.756 19.044
5 24 -0.822 -11.745 -20.656 0 -11.768 -20.776 -1.056 -12.429 -20.031 0 -10.797 -21.494
5 24 0 -11.768 -20.776 -1.056 -12.429 -20.031 -0.822 -11.745 -20.656 0 -12.617 -20.319
5 24 -1.056 -12.429 -20.031 -0.822 -11.745 -20.656 0 -11.768 -20.776 -2.038 -10.943 -19.961
5 24 0 -12.617 -20.319 -1.056 -12.429 -20.031 0 -11.768 -20.776 0 -13.69 -20.166
5 24 -7.184 -6.79 20.006 -10.05 -7.254 19.975 -5.852 -8.808 18.391 -10.416 -5.881 19.728
5 24 -10.05 -7.254 19.975 -5.852 -8.808 18.391 -7.184 -6.79 20.006 -8.28 -9.26 19.143
5 24 -5.852 -8.808 18.391 -7.184 -6.79 20.006 -10.05 -7.254 19.975 -4.003 -8.508 16.792
5 24 -3.713 -22.612 7.284 -7.137 -22.184 11.473 -7.662 -20.407 5.322 -3.627 -23.313 10.621
5 24 -3.713 -22.612 7.284 -3.627 -23.313 10.621 -7.137 -22.184 11.473 0 -22.651 7.092
5 24 -3.627 -23.313 10.621 -7.137 -22.184 11.473 -3.713 -22.612 7.284 -4.199 -23.32 12.903
5 24 -2.819 -17.289 -9.606 -3.741 -16.193 -6.11 -5.291 -15.405 -8.397 0 -16.464 -6.11
5 24 -3.741 -16.193 -6.11 -5.291 -15.405 -8.397 -2.819 -17.289 -9.606 -6.142 -15.404 -6.11
5 24 -5.291 -15.405 -8.397 -2.819 -17.289 -9.606 -3.741 -16.193 -6.11 -5.526 -16.232 -10.604
5 24 -3.741 -16.193 -6.11 -6.142 -15.404 -6.11 -5.291 -15.405 -8.397 -3.823 -17.932 -1.123
5 24 -3.425 -18.221 -11.952 -5.526 -16.232 -10.604 -6.85 -17.059 -12.81 -2.819 -17.289 -9.606
5 24 -3.425 -18.221 -11.952 -2.819 -17.289 -9.606 -5.526 -16.232 -10.604 0 -17.754 -9.712
5 24 -2.819 -17.289 -9.606 -5.526 -16.232 -10.604 -3.425 -18.221 -11.952 -5.291 -15.405 -8.397
5 24 -10.719 -4.528 -6.188 -10 -9.043 -4.626 -10.192 -5.932 -3.486 -9.667 -9.056 -6.266
5 24 -10.719 -4.528 -6.188 -9.667 -9.056 -6.266 -10 -9.043 -4.626 -11.168 -4.851 -10.41
5 24 -11.168 -4.851 -10.41 -11.918 -2.069 -10.211 -11.839 -3.857 -14.39 -10.719 -4.528 -6.188
5 24 -11.918 -2.069 -10.211 -11.839 -3.857 -14.39 -11.168 -4.851 -10.41 -12.547 -1.685 -14.353
5 24 -11.839 -3.857 -14.39 -11.168 -4.851 -10.41 -11.918 -2.069 -10.211 -10.437 -5 -13.132
5 24 -12.547 -1.685 -14.353 -11.839 -3.857 -14.39 -11.918 -2.069 -10.211 -11.729 -3.444 -18.021
5 24 -10.719 -4.528 -6.188 -11.168 -4.851 -10.41 -9.667 -9.056 -6.266 -11.918 -2.069 -10.211
5 24 -10.719 -4.528 -6.188 -11.918 -2.069 -10.211 -11.168 -4.851 -10.41 -11.044 0 -9.384
5 24 -12.255 -7.092 8.692 -13.903 -5.069 10.953 -12.211 -4.693 7.496 -12.892 -7.353 11.77
5 24 -12.892 -7.353 11.77 -13.903 -5.069 10.953 -12.255 -7.092 8.692 -14.183 -5.51 15.924
5 24 -11.044 0 -9.384 -10.285 -2.278 -6.056 -7.482 0 -6.11 -10.719 -4.528 -6.188
5 24 -10.285 -2.278 -6.056 -7.482 0 -6.11 -11.044 0 -9.384 -7.537 -2.447 -3.176
2 24 -7.482 0 -6.11 -11.044 0 -9.384
5 24 -10.719 -4.528 -6.188 -11.044 0 -9.384 -11.918 -2.069 -10.211 -10.285 -2.278 -6.056
5 24 -6.447 -3.148 -19.171 -7.126 -2.83 -19.97 -6.463 -1.312 -19.296 -6.236 -4.122 -18.168
5 24 -7.126 -2.83 -19.97 -6.463 -1.312 -19.296 -6.447 -3.148 -19.171 -6.944 -1.242 -20.056
2 24 -6.463 -1.312 -19.296 -6.447 -3.148 -19.171
5 24 -7.126 -2.83 -19.97 -6.944 -1.242 -20.056 -6.463 -1.312 -19.296 -9.488 -3.13 -19.936
5 24 -11.854 0 -17.828 -6.976 0 -19.796 -9.695 0 -19.797 -6.635 0 -19.468
5 24 -7.482 0 -6.11 0 0 -6.25 -11.044 0 -9.384 -3.125 0 -5.413
5 24 0 0 -6.25 -11.044 0 -9.384 -7.482 0 -6.11 0 0 -13.5
5 24 -7.482 0 -6.11 -3.125 0 -5.413 0 0 -6.25 -3.515 0 -5.023
5 24 -6.142 -15.404 -6.11 -3.823 -17.932 -1.123 -7.735 -15.613 -1.883 -3.741 -16.193 -6.11
5 24 -3.823 -17.932 -1.123 -7.735 -15.613 -1.883 -6.142 -15.404 -6.11 -6.949 -18.968 2.55
5 24 -3.741 -16.193 -6.11 -3.823 -17.932 -1.123 -6.142 -15.404 -6.11 0 -16.464 -6.11
5 24 -7.891 -3.709 1.914 -6.25 -3.262 0 -8.067 -4.236 -1.173 -5.752 -2.798 1.858
5 24 -7.891 -3.709 1.914 -5.752 -2.798 1.858 -6.25 -3.262 0 -8.098 -2.716 3.738
5 24 -4.072 -13.964 -18.487 -6.499 -12.442 -16.977 -3.183 -12.8 -18.753 -5.264 -14.645 -17.549
5 24 -6.499 -12.442 -16.977 -3.183 -12.8 -18.753 -4.072 -13.964 -18.487 -5.997 -11.392 -17.902
5 24 -3.183 -12.8 -18.753 -4.072 -13.964 -18.487 -6.499 -12.442 -16.977 -2.307 -14.334 -19.283
5 24 -6.499 -12.442 -16.977 -5.997 -11.392 -17.902 -3.183 -12.8 -18.753 -7.555 -11.901 -15.607
5 24 -5.997 -11.392 -17.902 -3.183 -12.8 -18.753 -6.499 -12.442 -16.977 -2.495 -11.768 -19.181
5 24 -5.71 -7.031 -16.564 -7.173 -8.444 -14.94 -6.193 -6.796 -15.348 -5.501 -8.038 -18.136
5 24 -7.173 -8.444 -14.94 -6.193 -6.796 -15.348 -5.71 -7.031 -16.564 -6.807 -7.419 -13.535
5 24 -6.193 -6.796 -15.348 -5.71 -7.031 -16.564 -7.173 -8.444 -14.94 -4.987 -5.923 -16.524
5 24 -7.067 -7.835 -11.711 -6.807 -7.419 -13.535 -6.99 -8.394 -12.499 -6.878 -7.128 -13.228
5 24 -6.807 -7.419 -13.535 -6.99 -8.394 -12.499 -7.067 -7.835 -11.711 -7.23 -8.594 -13.803
5 24 -7.067 -7.835 -11.711 -6.878 -7.128 -13.228 -6.807 -7.419 -13.535 -8.023 -7.276 -10.922
